product_id,price,sale,weight,resoloution,ppi,cpu_core,cpu_freq,internal_mem,ram,rearcam,front_cam,battery,thickness
203,589.25,10,135.0,5.2,424,8,1.35,16.0,3.0,13.0,8.0,2610,7.4
880,437.25,10,125.0,4.0,233,2,1.3,4.0,1.0,3.15,0.0,1700,9.9
40,479.0,10,110.0,4.7,312,4,1.2,8.0,1.5,13.0,5.0,2000,7.6
99,328.75,11,118.5,4.0,233,2,1.3,4.0,0.512,3.15,0.0,1400,11.0
880,437.25,11,125.0,4.0,233,2,1.3,4.0,1.0,3.15,0.0,1700,9.9
947,534.25,12,150.0,5.5,401,4,2.3,16.0,2.0,16.0,8.0,2500,9.5
774,309.5,13,134.1,4.0,233,2,1.2,8.0,1.0,2.0,0.0,1560,11.7
947,534.25,13,150.0,5.5,401,4,2.3,16.0,2.0,16.0,8.0,2500,9.5
99,328.75,14,118.5,4.0,233,2,1.3,4.0,0.512,3.15,0.0,1400,11.0
1103,645.0,15,145.0,5.1,432,4,2.5,16.0,2.0,16.0,2.0,2800,8.1
289,609.5,16,162.0,5.3,277,8,1.5,32.0,4.0,13.0,8.0,4000,7.7
605,501.5,16,161.0,5.5,200,8,1.4,4.0,1.0,5.0,0.0,2500,8.9
622,543.5,16,140.0,5.0,294,4,1.3,16.0,1.0,13.0,5.0,2000,8.2
1058,686.0,16,174.0,5.6,524,4,2.7,32.0,3.0,16.0,3.7,3000,8.3
1103,645.0,16,145.0,5.1,432,4,2.5,16.0,2.0,16.0,2.0,2800,8.1
187,564.5,17,150.0,5.0,441,4,2.3,16.0,2.0,13.0,2.0,2300,10.0
315,734.5,19,168.0,5.5,534,4,1.875,32.0,4.0,12.3,8.0,3450,8.5
1120,403.0,19,141.0,5.0,294,4,1.2,8.0,1.5,8.0,1.2,2040,10.0
774,309.5,20,134.1,4.0,233,2,1.2,8.0,1.0,2.0,0.0,1560,11.7
289,609.5,21,162.0,5.3,277,8,1.5,32.0,4.0,13.0,8.0,4000,7.7
990,744.25,22,152.0,5.1,577,8,2.3,32.0,4.0,12.0,5.0,3000,7.9
1058,686.0,23,174.0,5.6,524,4,2.7,32.0,3.0,16.0,3.7,3000,8.3
104,485.5,24,139.2,4.7,469,4,2.15,16.0,2.0,16.0,4.0,2200,10.3
776,347.5,24,146.0,5.0,220,4,1.2,8.0,1.0,5.0,5.0,1905,8.8
605,501.5,24,161.0,5.5,200,8,1.4,4.0,1.0,5.0,0.0,2500,8.9
315,734.5,25,168.0,5.5,534,4,1.875,32.0,4.0,12.3,8.0,3450,8.5
776,347.5,25,146.0,5.0,220,4,1.2,8.0,1.0,5.0,5.0,1905,8.8
10,487.5,26,118.0,5.0,187,4,1.3,8.0,1.0,8.0,2.0,2000,6.4
187,564.5,26,150.0,5.0,441,4,2.3,16.0,2.0,13.0,2.0,2300,10.0
1145,829.0,26,144.0,5.2,428,8,1.75,32.0,3.0,20.7,5.1,2930,6.9
1020,663.5,30,151.0,5.7,386,8,1.55,32.0,2.0,16.0,5.0,3050,5.9
